CustomerID,Age,Tenure,PlanType,MonthlyCharges,SatisfactionScore,CustomerSupportCalls,DiscountUsage,AppUsageHours,ComplaintFrequency,SocialMediaEngagement,Churn
879,28,7,Plus,924.43,1,4,4,0.6,2,Medium,Yes
880,68,0,Basic,797.49,8,2,0,5.7,2,Low,No
881,56,8,Plus,494.63,1,2,4,3.6,1,Medium,No
882,55,4,Premium,487.73,1,5,3,4.7,2,Low,Yes
883,51,3,Basic,566.75,4,7,2,5.4,2,Medium,Yes
884,55,5,Basic,1119.72,10,1,0,3.1,2,High,No
885,67,5,Basic,792.67,10,3,5,7.4,3,High,No
886,51,1,Premium,960.51,6,6,3,1.5,2,Medium,No
887,35,7,Plus,611.9,9,0,5,5.5,1,High,No
888,47,6,Premium,666.94,1,0,1,0.5,4,Low,No
889,32,0,Basic,413.01,7,9,2,7.4,3,Medium,No
890,44,4,Plus,454.17,10,6,3,1.3,0,Low,No
891,68,5,Premium,1044.62,5,6,3,1.2,2,High,No
892,51,3,Basic,826.35,8,0,5,3.0,4,Low,No
893,69,1,Basic,603.78,7,0,0,3.3,4,High,No
894,55,3,Premium,1022.57,4,3,1,2.1,3,High,No
895,50,0,Premium,521.87,4,4,5,4.9,0,High,No
896,41,6,Premium,1178.43,6,4,3,3.8,1,Low,No
897,32,1,Basic,610.34,6,3,2,0.8,4,High,No
898,47,1,Premium,603.58,9,7,3,2.9,4,Medium,No
899,59,8,Basic,580.72,5,6,4,6.6,4,High,No
900,68,4,Premium,409.9,8,8,2,5.7,4,Medium,No
901,34,1,Basic,400.02,5,6,2,5.9,3,Medium,No
902,22,8,Basic,883.29,2,9,3,5.7,0,Medium,No
903,46,8,Plus,1087.61,6,0,0,2.8,4,Medium,No
904,21,0,Premium,1011.47,9,6,2,1.2,1,Low,No
905,27,2,Premium,427.0,3,0,4,2.5,1,Medium,No
906,34,3,Basic,791.02,1,6,5,6.7,2,High,Yes
907,27,6,Basic,395.03,1,9,0,7.9,4,Medium,Yes
908,34,9,Basic,340.77,3,7,0,4.2,4,High,Yes
909,37,3,Plus,890.75,10,8,0,0.6,4,Low,No
910,41,1,Plus,781.64,5,2,2,1.6,4,Medium,No
911,22,6,Basic,373.82,3,3,0,2.9,4,High,No
912,51,5,Premium,331.45,9,3,3,4.8,1,Low,No
913,23,2,Premium,1190.78,8,8,0,1.1,0,Low,No
914,19,5,Plus,327.02,3,6,4,7.6,0,High,No
915,30,5,Plus,700.08,9,2,1,3.2,2,Medium,No
916,60,4,Basic,754.16,6,9,4,7.3,1,Low,No
917,60,3,Premium,405.55,7,4,2,6.4,4,High,No
918,65,9,Basic,452.16,4,6,0,6.2,0,Medium,No
919,28,0,Plus,616.62,4,7,0,5.1,3,Low,Yes
920,68,9,Premium,985.51,2,0,3,5.2,3,High,No
921,64,5,Premium,756.37,5,1,5,5.3,3,Low,No
922,40,1,Plus,874.11,8,6,0,5.2,4,Low,No
923,33,2,Basic,1186.66,7,1,4,4.7,4,High,No
924,48,7,Basic,991.2,7,6,2,7.9,2,Low,No
925,28,9,Premium,690.93,6,8,1,6.0,2,High,No
926,33,5,Plus,701.8,3,1,0,6.3,2,Medium,No
927,25,2,Premium,856.89,5,6,1,7.0,3,High,No
928,21,6,Plus,898.83,1,3,0,2.1,4,Medium,No
929,57,3,Basic,750.64,7,1,2,1.1,3,Low,No
930,21,8,Plus,880.38,9,6,5,4.1,2,High,No
931,42,4,Basic,321.18,1,4,4,4.4,4,High,Yes
932,20,2,Plus,686.66,2,0,2,6.7,1,High,No
933,49,1,Premium,551.04,3,4,1,3.8,0,High,No
934,20,1,Basic,416.26,3,2,0,4.8,0,Medium,No
935,44,2,Premium,389.59,8,6,1,4.5,2,Medium,No
936,46,1,Premium,842.87,7,5,4,0.8,3,Low,No
937,49,3,Basic,771.24,6,7,2,5.1,1,Low,No
938,67,1,Basic,528.23,10,4,1,6.7,4,Low,No
939,68,9,Premium,723.86,10,1,1,1.7,3,Low,No
940,36,8,Premium,743.01,4,8,4,5.0,2,High,Yes
941,38,1,Premium,475.51,9,7,0,5.0,3,Medium,No
942,22,8,Premium,886.88,1,5,1,1.7,2,Medium,Yes
943,35,5,Basic,1002.83,2,9,4,1.4,0,Medium,No
944,45,0,Basic,1012.32,4,6,0,7.9,0,Medium,No
945,59,3,Premium,842.22,3,8,5,3.5,3,Low,Yes
946,39,0,Plus,760.47,1,6,0,2.2,1,High,No
947,38,5,Plus,354.91,5,2,5,1.8,4,Medium,No
948,23,3,Basic,559.05,7,5,2,5.5,2,High,No
949,18,2,Premium,383.94,2,6,4,5.1,4,High,Yes
950,22,2,Premium,1167.44,5,1,0,5.3,0,High,No
951,58,8,Basic,421.57,6,2,5,1.2,1,High,No
952,29,5,Plus,436.6,7,3,5,7.2,1,Medium,No
953,43,8,Plus,1100.62,1,9,2,3.4,4,Medium,Yes
954,63,4,Plus,1149.54,7,5,3,2.9,0,Medium,No
955,51,1,Basic,989.25,4,0,4,4.0,4,Low,No
956,66,7,Plus,304.86,8,8,3,3.4,3,Medium,No
957,31,4,Basic,301.21,4,4,0,7.0,1,Low,No
958,43,1,Basic,640.29,6,6,4,7.5,1,Low,No
959,62,3,Premium,429.06,9,8,2,2.8,3,Low,No
960,44,8,Plus,316.55,5,8,0,7.0,0,Medium,No
961,26,3,Basic,717.66,4,0,4,6.4,1,Medium,No
962,43,3,Plus,1148.76,8,0,4,7.5,2,Medium,No
963,64,1,Plus,591.44,9,2,3,2.3,2,Low,No
964,39,5,Premium,895.03,4,5,0,4.8,0,Low,No
965,64,1,Plus,887.01,3,1,2,2.6,3,High,No
966,47,6,Premium,525.97,8,9,2,6.7,4,Low,No
967,60,2,Basic,885.38,5,0,0,0.5,0,Low,No
968,65,2,Plus,491.1,2,0,0,4.7,4,Medium,No
969,34,4,Basic,409.81,10,4,5,3.0,0,High,No
970,43,2,Plus,931.24,9,3,1,2.9,2,High,No
971,53,1,Basic,402.1,3,0,3,5.3,3,High,No
972,18,9,Plus,1197.22,2,3,0,6.9,2,Medium,No
973,25,8,Plus,465.11,1,2,0,5.1,3,High,No
974,66,1,Plus,834.73,8,1,1,6.9,4,High,No
975,52,1,Plus,670.24,3,8,1,2.5,0,Medium,No
976,69,7,Plus,413.75,7,0,4,4.4,1,High,No
977,32,8,Plus,325.06,1,6,2,3.9,1,Low,No
978,64,6,Plus,860.46,1,3,3,0.6,3,Low,No
979,39,2,Plus,1026.08,9,4,4,4.7,3,Low,No
980,31,8,Plus,1057.81,8,9,0,5.5,2,Low,No
981,43,2,Basic,734.44,3,4,1,4.9,1,Low,No
982,45,4,Premium,999.71,6,0,5,6.0,2,Low,No
983,40,8,Plus,905.56,3,5,2,4.8,4,Low,Yes
984,31,2,Premium,951.83,4,8,4,1.0,1,Low,No
985,41,6,Plus,743.34,1,1,5,1.4,4,Low,No
986,19,0,Plus,870.07,5,6,2,5.0,0,Medium,No
987,62,3,Basic,1024.97,1,5,5,2.6,2,Medium,Yes
988,43,3,Basic,658.1,1,4,1,1.1,3,Low,Yes
989,31,6,Premium,1025.38,10,3,4,3.7,1,Medium,No
990,68,7,Basic,832.82,7,3,4,4.7,2,Medium,No
991,24,0,Basic,449.31,6,5,2,3.0,3,Low,No
992,20,4,Premium,322.22,2,3,5,5.9,0,Low,No
993,64,6,Basic,626.48,2,4,1,5.3,1,Medium,No
994,40,3,Plus,792.03,7,5,0,3.0,4,Low,No
995,63,3,Premium,1055.84,1,4,4,6.2,0,Low,No
996,60,3,Premium,414.74,2,6,0,5.4,3,Low,Yes
997,64,5,Plus,1020.19,8,8,1,5.3,1,Low,No
998,62,6,Basic,1076.71,6,9,4,4.7,1,Medium,No
999,35,1,Premium,435.62,2,6,4,0.6,0,High,No
1000,55,4,Premium,1066.43,7,6,5,5.7,1,Medium,No
1001,52,3,Plus,1192.31,4,3,0,3.3,3,High,No
1002,68,2,Plus,954.15,2,0,5,7.6,0,High,No
1003,32,6,Basic,1006.29,6,7,3,6.6,4,High,No
1004,42,5,Premium,1194.97,9,3,0,4.9,0,Medium,No
1005,54,6,Basic,844.93,9,0,0,2.4,0,Medium,No
1006,45,4,Basic,577.1,8,4,3,2.0,4,Medium,No
1007,27,5,Plus,1053.78,3,7,1,3.1,3,Medium,Yes
1008,56,4,Premium,853.04,3,3,1,4.1,2,Medium,No
1009,34,6,Premium,823.08,2,7,4,2.7,2,High,Yes
1010,56,1,Premium,528.27,5,7,2,4.4,4,Medium,No
1011,39,4,Plus,980.7,4,2,5,1.7,3,High,No
1012,43,5,Plus,373.5,7,8,2,7.8,1,Medium,No
1013,61,5,Plus,1131.86,4,2,4,1.3,4,Medium,No
1014,42,4,Plus,593.24,9,0,2,7.5,2,Low,No
1015,34,9,Plus,415.0,2,1,0,7.4,3,High,No
1016,30,6,Premium,698.13,6,5,0,4.4,0,Medium,No
1017,37,9,Basic,338.22,7,9,3,5.9,3,Medium,No
1018,42,7,Premium,916.16,4,1,3,3.8,3,Medium,No
1019,21,6,Basic,1112.43,6,5,4,5.2,2,Low,No
1020,27,4,Plus,1053.54,7,0,4,3.1,2,High,No
1021,20,0,Basic,414.63,4,0,4,2.8,1,Medium,No
1022,58,4,Premium,413.64,8,4,0,4.8,1,Medium,No
1023,62,9,Premium,1032.09,9,9,2,4.2,4,Medium,No
1024,35,1,Basic,1131.83,1,8,5,4.8,0,Low,No
1025,64,4,Plus,714.6,7,7,4,2.6,1,Medium,No
1026,53,4,Plus,749.07,9,2,4,3.3,2,High,No
1027,64,1,Premium,586.44,10,2,0,1.1,3,High,No
1028,39,4,Basic,1104.84,5,0,5,0.9,4,High,No
1029,51,3,Plus,880.41,2,2,0,2.4,1,High,No
1030,64,0,Plus,559.43,10,0,5,1.1,3,Medium,No
1031,25,2,Premium,568.9,6,7,0,1.3,3,Low,No
1032,57,0,Plus,1102.08,7,0,2,6.6,1,Low,No
1033,66,4,Basic,312.27,2,4,4,0.8,0,Low,No
1034,61,3,Premium,590.45,2,8,1,5.4,0,Medium,No
1035,36,6,Premium,798.92,10,6,1,2.5,4,Low,No
1036,59,4,Basic,433.4,10,3,4,7.0,0,High,No
1037,58,9,Premium,382.89,1,8,4,4.1,4,Medium,Yes
1038,54,3,Plus,1033.75,4,8,4,2.8,2,Low,Yes
1039,23,1,Plus,1104.96,7,1,4,4.4,1,High,No
1040,69,3,Basic,1041.25,9,9,5,3.4,3,High,No
1041,43,1,Plus,1108.91,3,9,2,4.7,4,Medium,Yes
1042,51,7,Basic,797.8,7,5,1,1.4,0,Medium,No
1043,62,2,Basic,1031.03,7,3,3,8.0,4,Low,No
1044,23,8,Plus,645.64,7,7,1,3.7,4,Low,No
1045,54,3,Basic,899.64,2,6,1,3.1,0,Low,No
1046,50,5,Plus,1189.95,6,6,0,5.8,0,Medium,No
1047,39,9,Premium,503.15,2,9,4,3.2,1,Low,No
1048,38,4,Premium,650.91,6,8,4,6.7,3,Low,No
1049,23,9,Basic,732.04,10,4,4,3.9,1,High,No
1050,23,0,Plus,424.21,3,5,0,5.9,1,High,No
1051,65,8,Plus,372.93,2,0,2,1.3,0,High,No
1052,21,0,Premium,1046.75,6,5,2,6.8,0,Low,No
1053,47,7,Premium,1179.11,2,1,3,6.0,3,Medium,No
1054,28,8,Plus,664.25,5,5,2,2.1,4,High,No
1055,47,8,Basic,378.88,2,8,2,1.6,1,Medium,No
1056,48,0,Premium,359.23,3,7,4,2.9,3,Low,Yes
1057,41,1,Basic,1102.19,3,8,5,7.8,1,Low,No
1058,26,0,Basic,717.43,6,9,1,2.4,4,High,No
1059,20,9,Premium,588.02,6,7,2,3.9,1,Medium,No
1060,68,1,Basic,728.82,10,2,2,0.7,2,High,No
1061,48,9,Basic,586.47,3,7,0,3.5,3,Low,Yes
1062,57,7,Plus,740.13,3,5,3,4.8,0,Medium,No
1063,54,4,Basic,1073.6,1,5,5,7.6,1,High,No
1064,53,6,Plus,833.07,7,5,0,4.4,3,Low,No
1065,41,1,Premium,925.19,8,2,4,6.6,3,High,No
1066,48,7,Premium,628.2,2,9,1,4.6,1,Medium,No
1067,23,5,Plus,964.66,4,0,3,0.8,0,Medium,No
1068,19,7,Premium,899.96,10,3,0,2.9,0,Medium,No
1069,37,0,Basic,407.61,7,9,2,4.8,1,Medium,No
1070,45,0,Basic,815.38,8,5,2,7.6,3,Medium,No
1071,28,6,Basic,531.07,1,9,3,6.9,0,High,No
1072,21,7,Premium,1023.69,4,1,2,2.2,1,High,No
1073,32,2,Basic,683.34,6,6,0,2.2,1,High,No
1074,23,4,Premium,1195.22,3,6,0,2.0,1,High,No
1075,66,0,Basic,383.25,5,3,2,7.4,3,Low,No
1076,47,6,Plus,1002.31,10,3,2,6.9,0,Low,No
1077,55,4,Premium,906.33,9,0,4,6.3,3,High,No
1078,68,7,Premium,990.75,3,1,1,3.4,2,Low,No
1079,19,7,Basic,576.78,5,8,3,4.3,0,Low,No
1080,32,8,Premium,742.85,8,9,0,4.0,3,Medium,No
1081,28,6,Premium,1016.86,6,7,3,2.4,0,High,No
1082,25,0,Plus,509.29,4,7,4,4.3,2,Low,Yes
1083,43,2,Plus,503.43,8,8,0,0.7,4,Low,No
1084,68,7,Basic,795.95,3,6,4,1.5,1,High,No
1085,62,2,Plus,771.21,3,8,4,7.1,3,Medium,Yes
1086,61,7,Basic,554.04,4,9,5,6.1,2,High,Yes
1087,22,0,Basic,568.27,9,1,2,3.7,2,Medium,No
1088,23,4,Basic,550.06,5,5,5,4.4,0,Low,No
1089,43,3,Premium,994.36,8,2,3,3.3,0,Medium,No
1090,21,4,Plus,886.71,6,5,3,6.1,1,Medium,No
1091,36,7,Basic,1049.18,3,2,2,6.4,0,High,No
1092,37,9,Plus,1177.93,8,7,5,6.2,3,Low,No
1093,50,3,Basic,726.75,9,3,3,5.9,3,High,No
1094,37,3,Plus,360.02,8,9,5,2.0,3,High,No
1095,66,2,Plus,343.28,4,5,2,3.0,4,Low,Yes
1096,29,6,Basic,566.1,6,8,0,4.0,3,High,No
1097,64,2,Premium,1139.29,1,1,4,3.0,0,High,No
1098,18,2,Plus,770.89,4,1,4,6.2,0,Medium,No
1099,43,9,Premium,544.61,8,6,5,3.0,3,High,No
1100,31,4,Premium,659.25,1,1,3,1.5,2,Low,No
1101,55,4,Basic,838.74,3,1,5,3.5,2,High,No
1102,54,5,Basic,887.65,1,3,5,7.8,2,Medium,No
1103,28,7,Basic,438.53,9,8,1,2.2,1,High,No
1104,53,9,Plus,1179.33,2,7,4,5.1,4,High,Yes
1105,30,5,Basic,790.3,9,1,2,3.7,3,High,No
1106,60,0,Basic,422.12,4,7,5,1.0,1,Medium,No
1107,20,7,Plus,1104.27,2,3,1,4.2,2,Low,No
1108,50,7,Plus,367.17,4,1,1,5.8,3,Low,No
1109,23,8,Basic,1116.96,10,9,4,4.3,1,Medium,No
1110,67,8,Basic,1196.91,6,6,4,7.0,0,Medium,No
1111,27,1,Basic,930.39,7,5,4,2.7,2,High,No
1112,22,1,Basic,993.4,3,9,2,1.1,1,Low,No
1113,40,2,Premium,603.57,3,4,1,7.5,0,Medium,No
1114,27,0,Premium,1147.42,10,0,3,3.3,2,Low,No
1115,61,3,Basic,776.74,8,1,2,4.8,4,High,No
1116,19,3,Premium,959.15,5,7,0,6.4,2,Medium,No
1117,30,8,Plus,1131.7,4,0,5,2.9,4,Low,No
1118,57,8,Premium,1177.66,7,2,4,5.9,4,Low,No
1119,19,8,Premium,1049.88,7,1,1,1.5,4,High,No
1120,37,9,Basic,572.72,9,4,5,2.7,3,Medium,No
1121,18,6,Premium,1169.89,9,3,2,1.6,3,Low,No
1122,54,1,Premium,865.31,5,6,0,6.6,4,High,No
1123,26,9,Premium,1137.58,8,4,2,2.2,0,Low,No
1124,34,4,Premium,908.49,10,7,2,5.9,4,High,No
1125,26,3,Plus,576.52,1,3,3,7.6,1,Low,No
1126,28,7,Basic,633.02,9,5,5,4.5,4,Low,No
1127,32,1,Basic,795.42,8,3,3,4.6,3,High,No
1128,41,5,Plus,1011.01,6,1,2,4.0,3,Medium,No
1129,55,4,Premium,586.18,3,0,0,2.9,1,High,No
1130,52,1,Plus,821.76,3,0,1,4.1,1,Medium,No
1131,47,9,Premium,611.06,8,7,1,5.0,2,Low,No
1132,48,0,Plus,1034.19,5,3,5,7.9,0,Low,No
1133,66,7,Basic,720.06,10,4,4,7.5,0,High,No
1134,22,1,Basic,369.05,7,7,4,7.0,0,High,No
1135,61,6,Basic,449.45,5,6,1,7.2,3,Medium,No
1136,67,8,Premium,354.99,8,7,2,4.0,0,Medium,No
1137,31,8,Premium,749.37,10,7,2,5.4,2,Medium,No
1138,28,7,Plus,395.7,10,5,3,7.2,2,High,No
1139,26,9,Plus,402.73,4,9,5,3.4,0,Low,No
1140,51,8,Basic,1146.94,2,1,3,7.7,1,High,No
1141,29,1,Premium,1085.39,3,5,4,3.6,2,Low,Yes
1142,52,5,Plus,706.88,8,0,1,5.0,1,High,No
1143,52,3,Premium,1187.22,7,0,2,5.8,3,High,No
1144,18,3,Premium,300.17,2,2,1,7.6,2,Medium,No
1145,57,4,Basic,852.58,6,2,0,2.3,1,Low,No
1146,39,2,Basic,854.79,9,4,1,6.1,0,High,No
1147,46,0,Premium,711.7,4,0,0,4.4,3,High,No
1148,25,7,Premium,657.25,9,9,3,2.5,4,Low,No
1149,28,4,Premium,709.84,2,5,3,6.3,4,High,Yes
1150,58,2,Premium,673.46,2,6,4,4.6,0,Low,No
1151,54,9,Basic,957.44,9,9,1,5.5,3,Medium,No
1152,31,6,Plus,421.82,7,2,1,2.9,3,Medium,No
1153,47,6,Basic,477.88,7,3,0,4.1,3,Low,No
1154,52,0,Plus,462.47,1,9,3,5.1,3,Medium,Yes
1155,38,8,Premium,536.22,6,9,0,3.5,4,Low,No
1156,54,1,Plus,772.73,7,9,3,2.0,1,High,No
1157,22,4,Basic,400.09,6,9,0,7.7,3,High,No
1158,36,4,Basic,1081.35,6,9,3,4.3,1,Low,No
1159,31,7,Premium,567.63,2,2,0,6.0,3,High,No
1160,43,7,Basic,446.28,6,0,3,3.6,2,Medium,No
1161,21,6,Premium,908.06,4,7,5,3.2,2,High,Yes
1162,42,6,Basic,334.28,9,9,0,3.6,2,High,No
1163,62,5,Basic,857.97,1,9,1,3.6,3,Low,Yes
1164,59,5,Premium,928.38,8,1,4,4.6,1,Medium,No
1165,42,8,Plus,493.42,5,0,5,4.6,4,High,No
1166,35,5,Basic,337.77,1,7,5,4.2,0,High,No
1167,57,1,Plus,627.28,4,6,0,1.5,4,Low,Yes
1168,25,1,Basic,388.73,1,6,4,4.2,3,Low,Yes
1169,56,4,Basic,404.83,6,3,1,1.8,2,Medium,No
1170,57,3,Basic,528.84,2,8,5,1.4,2,High,Yes
1171,31,1,Basic,565.92,5,5,1,7.5,1,Low,No
1172,49,2,Plus,776.97,7,1,3,5.0,3,Low,No
1173,68,6,Plus,910.55,2,0,4,5.4,4,Low,No
1174,55,7,Basic,833.49,6,0,2,3.5,3,Medium,No
1175,50,5,Basic,433.52,6,8,3,7.3,3,Low,No
1176,40,4,Plus,454.88,5,3,4,5.3,2,Medium,No
1177,32,0,Premium,1090.89,5,4,0,6.3,4,Medium,No
1178,50,7,Premium,802.52,3,2,0,3.3,0,High,No
1179,42,2,Plus,1082.94,10,3,1,7.7,2,High,No
1180,34,5,Basic,634.39,10,7,5,6.7,4,Medium,No
1181,50,2,Basic,852.96,2,3,2,6.9,1,High,No
1182,64,6,Premium,771.3,7,8,0,1.8,2,High,No
1183,19,6,Premium,587.21,1,8,4,2.5,1,Low,No
1184,31,8,Plus,722.92,6,5,5,2.6,2,High,No
1185,57,4,Premium,752.24,6,1,5,2.5,3,Medium,No
1186,57,7,Plus,480.69,3,9,4,6.9,4,High,Yes
1187,68,9,Premium,583.51,2,6,5,0.7,1,Low,No
1188,56,9,Premium,1012.27,2,8,0,1.1,2,Medium,Yes
1189,68,7,Premium,1124.21,9,5,4,2.6,1,High,No
1190,23,0,Basic,623.81,5,2,4,2.0,2,Medium,No
1191,23,4,Basic,576.28,7,6,1,2.2,2,High,No
1192,20,2,Basic,475.68,5,4,2,6.5,0,Low,No
1193,24,0,Premium,910.64,7,0,1,4.7,0,High,No
1194,68,3,Plus,590.79,4,2,2,0.5,0,Medium,No
1195,25,7,Plus,1188.97,8,4,4,3.7,1,Medium,No
1196,59,2,Plus,593.12,10,6,5,3.6,3,Medium,No
1197,69,9,Plus,654.72,10,2,2,1.4,2,High,No
1198,32,1,Basic,843.0,7,5,4,5.6,4,High,No
1199,64,8,Basic,1021.52,10,4,4,5.8,0,High,No
1200,46,9,Premium,722.57,5,0,1,5.9,1,Low,No
1201,50,4,Premium,680.39,6,9,1,6.0,1,Low,No
1202,69,6,Plus,1196.07,5,5,5,0.5,1,Low,No
1203,47,1,Basic,309.44,7,7,3,7.7,4,Medium,No
1204,56,8,Plus,1105.56,2,0,0,6.6,4,Medium,No
1205,44,8,Premium,434.23,5,1,3,7.3,0,Medium,No
1206,53,3,Premium,1007.33,10,3,3,0.6,4,Medium,No
1207,46,3,Plus,856.14,3,1,5,7.5,0,Medium,No
1208,55,5,Premium,607.66,9,8,2,6.6,4,High,No
1209,50,9,Plus,1086.49,6,9,5,6.8,4,Medium,No
1210,54,9,Basic,311.62,10,7,5,1.2,4,High,No
1211,44,9,Plus,504.02,3,7,4,6.0,0,Low,No
1212,50,5,Basic,810.2,7,3,4,7.7,2,Low,No
1213,21,0,Basic,616.39,4,4,4,5.6,0,Low,No
1214,39,8,Premium,849.34,3,3,0,4.8,2,Low,No
1215,19,1,Premium,321.7,8,8,2,7.6,1,Low,No
1216,27,4,Premium,404.81,4,1,2,3.8,1,Medium,No
1217,22,8,Plus,414.39,1,7,4,5.0,0,Medium,No
1218,27,3,Plus,470.36,6,1,3,4.1,2,Medium,No
1219,50,2,Premium,713.4,10,0,0,7.5,2,Low,No
1220,55,6,Plus,976.92,1,9,3,1.1,2,Low,Yes
1221,30,5,Premium,1114.98,5,2,1,4.3,1,High,No
1222,48,7,Plus,1051.84,7,8,2,5.7,0,Medium,No
1223,64,2,Basic,477.2,6,2,2,6.4,3,Low,No
1224,53,4,Basic,697.04,2,8,3,4.9,2,Low,Yes
1225,62,9,Premium,479.47,4,6,0,7.3,2,Low,Yes
1226,41,3,Plus,538.02,2,9,2,7.6,3,High,Yes
1227,69,3,Plus,753.19,1,0,3,1.0,0,Low,No
1228,32,3,Basic,361.3,3,9,5,3.5,2,High,Yes
1229,46,9,Basic,496.36,3,4,5,0.7,0,High,No
1230,25,7,Premium,1141.84,7,8,0,3.0,2,Medium,No
1231,22,5,Basic,719.5,1,2,3,4.5,4,Low,No
1232,46,2,Premium,700.85,9,8,5,7.3,2,High,No
1233,64,9,Basic,313.11,6,4,0,6.8,4,Low,No
1234,21,4,Basic,522.66,4,8,4,1.5,0,Medium,No
1235,29,5,Plus,1079.66,3,9,0,1.2,2,Medium,Yes
1236,62,4,Basic,448.17,3,5,1,4.9,1,High,No
1237,19,5,Basic,673.61,2,8,4,4.5,1,Medium,No
1238,44,7,Premium,312.9,2,6,3,2.5,3,Medium,Yes
1239,48,6,Basic,730.5,10,6,4,7.2,1,Medium,No
1240,68,4,Premium,318.92,5,7,4,7.5,4,Low,No
1241,68,9,Basic,1037.65,9,6,3,3.5,1,Low,No
1242,53,5,Basic,1042.37,2,8,3,7.2,1,High,No
1243,53,3,Premium,1008.97,2,8,5,3.4,1,High,No
1244,43,8,Plus,555.03,6,5,1,6.0,2,Medium,No
1245,60,3,Premium,1053.51,10,6,3,4.1,3,Medium,No
1246,44,0,Premium,788.7,2,1,2,1.4,0,High,No
1247,22,6,Premium,636.43,4,8,2,7.5,3,Medium,Yes
1248,37,6,Plus,862.8,6,0,1,3.9,4,High,No
1249,28,3,Basic,311.11,5,0,0,6.0,2,Low,No
1250,27,2,Premium,428.66,1,2,0,3.3,2,Medium,No
1251,57,7,Premium,968.06,6,5,2,0.6,1,Medium,No
1252,55,4,Plus,519.75,1,4,3,1.3,1,Medium,No
1253,23,9,Premium,838.21,3,1,1,4.2,4,Low,No
1254,25,6,Basic,646.59,10,8,0,5.7,2,Low,No
1255,40,3,Plus,1069.33,5,9,0,3.0,0,Medium,No
1256,64,3,Basic,1157.17,10,3,4,5.7,3,High,No
1257,43,7,Basic,1095.21,5,3,2,5.7,2,Low,No
1258,63,7,Plus,543.56,10,4,3,5.8,0,Medium,No
1259,60,1,Premium,474.75,6,7,1,4.2,0,Medium,No
1260,29,1,Basic,726.99,10,9,0,7.4,3,Low,No
1261,43,2,Basic,306.6,8,3,4,4.2,0,High,No
1262,30,2,Basic,323.23,5,4,2,3.9,4,Medium,No
1263,57,0,Basic,797.96,1,3,2,2.0,0,High,No
1264,35,2,Plus,768.4,5,5,1,2.8,4,High,No
1265,42,5,Plus,1195.12,3,2,0,0.8,0,Low,No
1266,50,7,Basic,481.66,4,7,1,5.3,1,Medium,No
1267,64,9,Premium,532.29,8,5,1,2.4,0,Medium,No
1268,57,5,Basic,402.19,7,9,5,2.8,4,High,No
1269,60,4,Premium,1125.79,5,4,4,6.3,0,Low,No
1270,29,3,Basic,1000.03,2,1,2,3.0,0,Low,No
1271,61,2,Premium,1040.11,6,9,5,2.3,0,Low,No
1272,53,3,Basic,1112.49,6,9,3,1.8,4,High,No
1273,65,6,Premium,772.41,10,6,2,6.3,0,High,No
1274,21,0,Basic,706.07,10,1,2,1.5,3,Medium,No
1275,22,6,Basic,597.35,6,0,4,3.9,3,Low,No
1276,54,0,Premium,830.29,9,6,3,4.3,4,High,No
1277,25,1,Plus,708.85,8,4,0,5.7,1,Low,No
1278,59,3,Premium,706.41,8,0,3,5.2,3,High,No
1279,66,0,Plus,1143.24,1,3,0,6.6,2,Medium,No
1280,45,8,Basic,1185.63,5,3,3,0.8,3,Low,No
1281,48,5,Premium,1016.84,7,9,1,2.7,2,High,No
1282,26,0,Premium,981.08,6,6,3,2.6,4,Low,No
1283,68,0,Premium,912.5,5,8,5,1.6,1,High,No
1284,46,5,Plus,449.47,8,1,5,2.7,2,High,No
1285,31,3,Plus,353.2,3,0,4,2.8,2,High,No
1286,57,3,Basic,921.65,6,1,0,4.4,3,Low,No
1287,58,5,Plus,955.91,5,6,2,5.5,2,High,No
1288,39,6,Plus,342.28,8,9,4,3.4,4,Medium,No
1289,28,8,Basic,1135.25,4,5,5,5.9,4,Low,Yes
1290,40,9,Premium,382.03,8,3,5,3.0,4,Medium,No
1291,18,4,Premium,557.31,10,0,0,2.7,3,Medium,No
1292,63,8,Basic,905.15,2,0,5,4.6,1,Low,No
1293,54,3,Premium,452.89,9,4,5,0.7,3,High,No
1294,38,9,Plus,349.87,9,0,0,1.1,4,Medium,No
1295,43,1,Basic,598.03,10,6,5,3.6,3,Low,No
1296,63,2,Basic,989.37,10,0,2,7.6,4,High,No
1297,53,0,Basic,672.31,6,0,1,5.9,0,Low,No
1298,40,5,Premium,887.68,4,1,4,1.2,0,Low,No
1299,18,5,Basic,821.66,4,9,2,6.8,2,Low,Yes
1300,68,0,Basic,320.0,6,2,2,6.0,1,High,No
1301,57,2,Basic,1189.69,5,0,1,5.1,0,Medium,No
1302,32,4,Premium,337.29,6,8,4,6.7,4,Medium,No
1303,38,2,Plus,1171.02,7,9,2,3.5,3,Low,No
1304,64,9,Basic,794.88,7,7,5,2.2,3,Low,No
1305,26,2,Plus,1166.84,9,4,1,4.3,2,High,No
1306,26,9,Premium,403.28,8,1,4,4.6,3,Low,No
1307,27,2,Premium,741.37,6,4,3,4.5,0,Low,No
1308,69,4,Premium,452.55,6,5,0,4.7,3,Low,No
1309,43,4,Premium,345.88,5,0,5,7.6,0,Medium,No
1310,58,3,Plus,855.78,1,3,1,7.3,0,Low,No
